python run_fed_imp_scenario.py --multirun hydra.launcher.n_jobs=-1 dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar,mar-homog,mar-heter,mnar2-homog,mnar2-heter fed_strategy=cafeavg round_id=0,1,2,3,4,5,6,7,8,9 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=51,timeout=None,pre_dispatch=n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 50 jobs
[2024-11-05 02:14:09,605][HYDRA] Launching jobs, sweep output dir : multirun/2024-11-05/02-14-05
[2024-11-05 02:14:09,605][HYDRA] 	#0 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mcar fed_strategy=cafeavg round_id=0 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#14 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=4 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#15 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=5 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#16 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=6 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#17 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=7 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#18 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=8 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#19 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-homog fed_strategy=cafeavg round_id=9 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#20 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=0 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#21 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=1 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#22 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=2 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#23 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=3 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#24 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=4 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#25 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=5 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#26 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=6 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#27 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=7 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#28 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=8 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#29 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mar-heter fed_strategy=cafeavg round_id=9 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#30 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=0 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#31 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=1 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#32 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=2 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#33 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=3 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#34 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=4 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#35 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=5 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#36 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=6 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#37 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=7 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#38 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=8 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#39 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-homog fed_strategy=cafeavg round_id=9 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#40 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=0 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#41 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=1 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#42 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=2 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#43 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=3 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#44 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=4 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#45 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=5 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#46 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=6 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#47 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=7 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#48 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=8 experiment.log_to_file=True
[2024-11-05 02:14:09,605][HYDRA] 	#49 : dataset_name=hhip_np imputer=cafe_ice data_partition_name=natural-partition missing_scenario_name=mnar2-heter fed_strategy=cafeavg round_id=9 experiment.log_to_file=True
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 10 concurrent workers.
